,no vaccine,RL,equal dist,all to group 1,all to group 2,all to group 3,all to group 4,all to group 5,all to group 6,all to group 7,all to group 8,all to group 9,all to group 10,maxS,maxI,maxContact,maxEquity
128,-4586.4,-2345.0,-2862.0,-3625.0,-3596.0,-3756.0,-3566.0,-3762.0,-3539.0,-3536.0,-3692.0,-3527.0,-3729.0,-3095.0,-3180.0,-3254.0,-2999.0
129,-4500.0,-2299.0,-2838.0,-3765.0,-3380.0,-3710.0,-3574.0,-3592.0,-3513.0,-3410.0,-3601.0,-3465.0,-3727.0,-2995.0,-2789.0,-2985.0,-3033.0
130,-4676.4,-2303.0,-2911.2,-3661.0,-3417.0,-3654.0,-3393.0,-3678.0,-3539.0,-3435.0,-3498.0,-3446.0,-3749.0,-3111.0,-2941.0,-2972.0,-2944.0
131,-4729.2,-2201.0,-2887.2,-3580.0,-3512.0,-3696.0,-3452.0,-3564.0,-3671.0,-3342.0,-3615.0,-3503.0,-3671.0,-3132.0,-2942.0,-3090.0,-2813.0
132,-4636.8,-2262.0,-2616.0,-3830.0,-3392.0,-3634.0,-3454.0,-3609.0,-3792.0,-3495.0,-3685.0,-3466.0,-3696.0,-3043.0,-3074.0,-3117.0,-3048.0
133,-4773.599999999999,-2569.0,-2301.6,-3543.0,-3678.0,-3688.0,-3504.0,-3524.0,-3644.0,-3331.0,-3506.0,-3369.0,-3677.0,-2903.0,-3215.0,-2837.0,-3130.0
134,-4362.0,-2637.0,-2676.0,-3740.0,-3477.0,-3701.0,-3509.0,-3672.0,-3747.0,-3179.0,-3581.0,-3716.0,-3772.0,-3123.0,-2948.0,-3133.0,-3089.0
135,-4424.4,-2351.0,-2812.7999999999997,-3683.0,-3377.0,-3536.0,-3596.0,-3579.0,-3695.0,-3501.0,-3405.0,-3446.0,-3776.0,-3106.0,-3106.0,-3185.0,-2952.0
136,-4544.4,-2260.0,-2607.6,-3713.0,-3483.0,-3595.0,-3230.0,-3640.0,-3722.0,-3634.0,-3672.0,-3519.0,-3683.0,-3131.0,-2875.0,-2947.0,-2995.0
137,-4634.4,-2458.0,-2934.0,-3701.0,-3533.0,-3714.0,-3262.0,-3728.0,-3612.0,-3505.0,-3510.0,-3344.0,-3676.0,-3134.0,-3060.0,-2786.0,-2922.0
138,-4788.0,-2283.0,-2780.4,-3579.0,-3488.0,-3669.0,-3329.0,-3802.0,-3676.0,-3324.0,-3691.0,-3188.0,-3713.0,-2886.0,-3128.0,-3068.0,-2866.0
139,-4556.4,-2363.0,-2828.4,-3562.0,-3365.0,-3569.0,-3551.0,-3747.0,-3737.0,-3262.0,-3704.0,-3326.0,-3649.0,-3072.0,-3090.0,-3050.0,-3290.0
140,-4622.4,-2353.0,-2822.4,-3722.0,-3525.0,-3631.0,-3358.0,-3774.0,-3580.0,-3702.0,-3668.0,-3588.0,-3675.0,-3170.0,-2989.0,-3018.0,-3234.0
141,-4704.0,-2216.0,-2606.4,-3555.0,-3461.0,-3668.0,-3674.0,-3664.0,-3649.0,-3404.0,-3550.0,-3448.0,-3812.0,-3090.0,-3105.0,-2993.0,-3006.0
142,-4546.8,-2327.0,-2646.0,-3672.0,-3628.0,-3743.0,-3529.0,-3771.0,-3752.0,-3541.0,-3519.0,-3428.0,-3601.0,-2901.0,-3280.0,-2976.0,-2996.0
143,-4494.0,-2218.0,-2946.0,-3642.0,-3526.0,-3534.0,-3635.0,-3620.0,-3676.0,-3520.0,-3666.0,-3420.0,-3613.0,-3041.0,-3178.0,-3074.0,-3101.0
144,-4597.2,-2608.0,-2995.2,-3632.0,-3379.0,-3665.0,-3526.0,-3795.0,-3536.0,-3474.0,-3680.0,-3563.0,-3636.0,-2720.0,-2940.0,-2886.0,-3115.0
145,-4682.4,-2557.0,-3103.2,-3756.0,-3459.0,-3637.0,-3540.0,-3695.0,-3813.0,-3701.0,-3661.0,-3699.0,-3718.0,-3216.0,-2867.0,-2877.0,-3072.0
146,-4701.599999999999,-2116.0,-3028.7999999999997,-3628.0,-3357.0,-3732.0,-3292.0,-3355.0,-3484.0,-3325.0,-3579.0,-3430.0,-3645.0,-3058.0,-3027.0,-2899.0,-2924.0
147,-4711.2,-2462.0,-3087.6,-3766.0,-3455.0,-3635.0,-3441.0,-3671.0,-3559.0,-3477.0,-3705.0,-3362.0,-3828.0,-2851.0,-3009.0,-3217.0,-3165.0
148,-4376.4,-2305.0,-2839.2,-3535.0,-3559.0,-3701.0,-3518.0,-3790.0,-3692.0,-3570.0,-3581.0,-3343.0,-3573.0,-2867.0,-2926.0,-2921.0,-2961.0
149,-4641.599999999999,-2724.0,-2875.2,-3684.0,-3548.0,-3736.0,-3479.0,-3472.0,-3547.0,-3436.0,-3509.0,-3530.0,-3780.0,-3128.0,-3000.0,-2970.0,-3184.0
150,-4556.4,-2456.0,-3042.0,-3680.0,-3532.0,-3498.0,-3453.0,-3709.0,-3742.0,-3464.0,-3473.0,-3403.0,-3712.0,-3104.0,-3106.0,-3098.0,-2861.0
151,-4648.8,-2056.0,-2965.2,-3820.0,-3476.0,-3602.0,-3390.0,-3636.0,-3832.0,-3529.0,-3547.0,-3414.0,-3616.0,-3072.0,-2983.0,-2998.0,-2878.0
152,-4702.8,-2597.0,-3033.6,-3696.0,-3386.0,-3608.0,-3480.0,-3723.0,-3592.0,-3536.0,-3554.0,-3576.0,-3754.0,-2873.0,-3110.0,-3073.0,-3100.0
153,-4446.0,-2220.0,-2470.7999999999997,-3688.0,-3651.0,-3437.0,-3409.0,-3535.0,-3675.0,-3607.0,-3612.0,-3404.0,-3765.0,-3034.0,-2920.0,-2817.0,-2930.0
154,-4554.0,-2538.0,-2630.4,-3636.0,-3524.0,-3728.0,-3606.0,-3707.0,-3614.0,-3368.0,-3730.0,-3333.0,-3697.0,-3060.0,-3109.0,-2863.0,-3238.0
155,-4544.4,-2500.0,-2847.6,-3696.0,-3083.0,-3656.0,-3708.0,-3715.0,-3757.0,-3437.0,-3353.0,-3475.0,-3633.0,-3038.0,-3182.0,-3050.0,-3151.0
156,-4564.8,-2412.0,-2706.0,-3595.0,-3445.0,-3739.0,-3414.0,-3784.0,-3609.0,-3329.0,-3593.0,-3320.0,-3736.0,-3192.0,-3123.0,-3061.0,-2970.0
157,-4432.8,-2202.0,-2736.0,-3825.0,-3574.0,-3575.0,-3558.0,-3603.0,-3648.0,-3413.0,-3593.0,-3432.0,-3761.0,-3124.0,-3037.0,-3140.0,-2817.0
158,-4546.8,-2281.0,-2948.4,-3834.0,-3381.0,-3681.0,-3721.0,-3590.0,-3700.0,-3404.0,-3489.0,-3517.0,-3743.0,-3210.0,-3126.0,-3159.0,-3089.0
159,-4602.0,-1876.0,-2748.0,-3668.0,-3324.0,-3569.0,-3557.0,-3669.0,-3500.0,-3367.0,-3733.0,-3535.0,-3672.0,-2945.0,-3082.0,-3077.0,-2996.0
160,-4580.4,-1913.0,-2661.6,-3567.0,-3496.0,-3410.0,-3606.0,-3854.0,-3612.0,-3286.0,-3626.0,-3649.0,-3736.0,-3179.0,-2983.0,-3156.0,-2949.0
161,-4573.2,-2466.0,-2878.7999999999997,-3775.0,-3609.0,-3536.0,-3520.0,-3847.0,-3619.0,-3432.0,-3706.0,-3520.0,-3642.0,-3024.0,-2925.0,-2957.0,-3107.0
162,-4657.2,-2546.0,-2914.7999999999997,-3656.0,-3160.0,-3406.0,-3350.0,-3743.0,-3738.0,-3393.0,-3730.0,-3316.0,-3725.0,-2996.0,-3028.0,-3035.0,-2888.0
163,-4710.0,-2215.0,-3122.4,-3643.0,-3473.0,-3591.0,-3606.0,-3681.0,-3714.0,-3425.0,-3253.0,-3482.0,-3761.0,-2973.0,-2883.0,-3053.0,-2959.0
164,-4545.599999999999,-2483.0,-2899.2,-3702.0,-3208.0,-3547.0,-3474.0,-3729.0,-3647.0,-3375.0,-3503.0,-3547.0,-3504.0,-3060.0,-3121.0,-3005.0,-3045.0
165,-4660.8,-2213.0,-3056.4,-3454.0,-3598.0,-3509.0,-3612.0,-3562.0,-3727.0,-3672.0,-3524.0,-3504.0,-3656.0,-3158.0,-2910.0,-2897.0,-3039.0
166,-4609.2,-2402.0,-2552.4,-3675.0,-3324.0,-3588.0,-3526.0,-3681.0,-3621.0,-3278.0,-3625.0,-3609.0,-3724.0,-2961.0,-3018.0,-3181.0,-2822.0
167,-4633.2,-2054.0,-2919.6,-3734.0,-3617.0,-3796.0,-3621.0,-3547.0,-3558.0,-3453.0,-3520.0,-3497.0,-3677.0,-3158.0,-3127.0,-2853.0,-3184.0
168,-4598.4,-2390.0,-2754.0,-3811.0,-3359.0,-3556.0,-3498.0,-3723.0,-3611.0,-3389.0,-3534.0,-3586.0,-3675.0,-3171.0,-3281.0,-2959.0,-2826.0
169,-4525.2,-2242.0,-3004.7999999999997,-3733.0,-3602.0,-3860.0,-3575.0,-3465.0,-3746.0,-3402.0,-3785.0,-3524.0,-3669.0,-3010.0,-2854.0,-2868.0,-2695.0
170,-4606.8,-2429.0,-2929.2,-3691.0,-3590.0,-3582.0,-3298.0,-3729.0,-3655.0,-3377.0,-3582.0,-3444.0,-3814.0,-3095.0,-2947.0,-2825.0,-2911.0
171,-4626.0,-2350.0,-2788.7999999999997,-3692.0,-3585.0,-3727.0,-3682.0,-3630.0,-3716.0,-3407.0,-3423.0,-3468.0,-3803.0,-3046.0,-3114.0,-2969.0,-2755.0
172,-4579.2,-2134.0,-3073.2,-3584.0,-3484.0,-3497.0,-3517.0,-3489.0,-3624.0,-3675.0,-3604.0,-3393.0,-3793.0,-3099.0,-3109.0,-3031.0,-2955.0
173,-4684.8,-2579.0,-2896.7999999999997,-3596.0,-3346.0,-3620.0,-3586.0,-3385.0,-3738.0,-3494.0,-3563.0,-3385.0,-3634.0,-3014.0,-3299.0,-3084.0,-3182.0
174,-4308.0,-2034.0,-2780.4,-3767.0,-3570.0,-3651.0,-3508.0,-3634.0,-3654.0,-3568.0,-3627.0,-3467.0,-3690.0,-3083.0,-3095.0,-3003.0,-3104.0
175,-4497.599999999999,-2537.0,-2841.6,-3647.0,-3323.0,-3433.0,-3326.0,-3707.0,-3468.0,-3441.0,-3638.0,-3402.0,-3759.0,-3010.0,-3087.0,-2960.0,-2550.0
176,-4486.8,-2420.0,-2776.7999999999997,-3720.0,-3491.0,-3562.0,-3453.0,-3705.0,-3642.0,-3689.0,-3672.0,-3336.0,-3568.0,-3176.0,-2922.0,-2929.0,-2871.0
177,-4614.0,-2463.0,-2962.7999999999997,-3703.0,-3312.0,-3553.0,-3445.0,-3723.0,-3678.0,-3479.0,-3593.0,-3433.0,-3655.0,-2973.0,-3197.0,-3286.0,-2987.0
178,-4452.0,-2054.0,-3087.6,-3621.0,-3542.0,-3599.0,-3496.0,-3710.0,-3780.0,-3458.0,-3623.0,-3369.0,-3768.0,-2952.0,-3021.0,-3079.0,-3033.0
179,-4702.8,-2175.0,-2917.2,-3669.0,-3531.0,-3576.0,-3357.0,-3755.0,-3654.0,-3505.0,-3571.0,-3337.0,-3716.0,-3058.0,-2849.0,-3004.0,-3076.0
180,-4345.2,-2590.0,-2630.4,-3808.0,-3559.0,-3622.0,-3424.0,-3778.0,-3662.0,-3485.0,-3452.0,-3415.0,-3525.0,-3188.0,-3031.0,-2966.0,-3104.0
181,-4582.8,-2289.0,-3015.6,-3802.0,-3536.0,-3639.0,-3381.0,-3548.0,-3788.0,-3599.0,-3468.0,-3279.0,-3612.0,-3114.0,-3075.0,-2898.0,-3085.0
182,-4692.0,-2315.0,-2869.2,-3702.0,-3362.0,-3507.0,-3377.0,-3772.0,-3724.0,-3344.0,-3660.0,-3581.0,-3705.0,-2971.0,-2952.0,-3146.0,-2877.0
183,-4629.599999999999,-2303.0,-2934.0,-3539.0,-3399.0,-3686.0,-3575.0,-3706.0,-3429.0,-3540.0,-3623.0,-3251.0,-3684.0,-2981.0,-3082.0,-3123.0,-3092.0
184,-4802.4,-2362.0,-2881.2,-3594.0,-3481.0,-3656.0,-3497.0,-3607.0,-3427.0,-3525.0,-3606.0,-3504.0,-3600.0,-2967.0,-3031.0,-2886.0,-3056.0
185,-4586.4,-2383.0,-2683.2,-3614.0,-3499.0,-3606.0,-3390.0,-3744.0,-3556.0,-3625.0,-3545.0,-3484.0,-3773.0,-2944.0,-2893.0,-3056.0,-3011.0
186,-4596.0,-2325.0,-2716.7999999999997,-3634.0,-3502.0,-3623.0,-3206.0,-3622.0,-3533.0,-3383.0,-3501.0,-3396.0,-3702.0,-3258.0,-3234.0,-3100.0,-2825.0
187,-4380.0,-2537.0,-2748.0,-3523.0,-3523.0,-3715.0,-3514.0,-3680.0,-3634.0,-3285.0,-3708.0,-3332.0,-3744.0,-3126.0,-3138.0,-3071.0,-2935.0
188,-4420.8,-2331.0,-2450.4,-3744.0,-3473.0,-3467.0,-3483.0,-3673.0,-3645.0,-3559.0,-3423.0,-3486.0,-3702.0,-2960.0,-2986.0,-2690.0,-2757.0
189,-4628.4,-2309.0,-2808.0,-3754.0,-3399.0,-3528.0,-3447.0,-3399.0,-3491.0,-3524.0,-3650.0,-3465.0,-3629.0,-3357.0,-3137.0,-2985.0,-2984.0
190,-4674.0,-2497.0,-2872.7999999999997,-3735.0,-3311.0,-3549.0,-3413.0,-3709.0,-3712.0,-3572.0,-3569.0,-3442.0,-3655.0,-3104.0,-2797.0,-3185.0,-3093.0
191,-4552.8,-2405.0,-2768.4,-3800.0,-3814.0,-3685.0,-3641.0,-3577.0,-3540.0,-3496.0,-3568.0,-3568.0,-3762.0,-2930.0,-3087.0,-2987.0,-2843.0
192,-4564.8,-2455.0,-3003.6,-3667.0,-3492.0,-3699.0,-3357.0,-3638.0,-3578.0,-3486.0,-3645.0,-3443.0,-3492.0,-3063.0,-3195.0,-3063.0,-2991.0
193,-4633.2,-1758.0,-2712.0,-3691.0,-3435.0,-3702.0,-3427.0,-3651.0,-3779.0,-3231.0,-3475.0,-3446.0,-3710.0,-3089.0,-3174.0,-2906.0,-2997.0
194,-4546.8,-2254.0,-2896.7999999999997,-3790.0,-3356.0,-3593.0,-3417.0,-3699.0,-3677.0,-3330.0,-3565.0,-3400.0,-3775.0,-2884.0,-3068.0,-2826.0,-3106.0
195,-4693.2,-2069.0,-2816.4,-3699.0,-3440.0,-3685.0,-3628.0,-3610.0,-3784.0,-3398.0,-3746.0,-3416.0,-3683.0,-3163.0,-3058.0,-3105.0,-3170.0
196,-4676.4,-2455.0,-2850.0,-3693.0,-3460.0,-3680.0,-3616.0,-3649.0,-3602.0,-3301.0,-3513.0,-3414.0,-3639.0,-2897.0,-3117.0,-2939.0,-3194.0
197,-4135.2,-2514.0,-2906.4,-3651.0,-3196.0,-3721.0,-3540.0,-3421.0,-3715.0,-3515.0,-3429.0,-3445.0,-3734.0,-3009.0,-2847.0,-3190.0,-3120.0
198,-4623.599999999999,-1977.0,-2896.7999999999997,-3694.0,-3626.0,-3642.0,-3558.0,-3700.0,-3574.0,-3455.0,-3540.0,-3649.0,-3856.0,-3145.0,-3134.0,-3023.0,-3097.0
199,,-2064.0,,,,,,,,,,,,,,,
