,RL2,no vaccine,RL,equal dist,all to group 1,all to group 2,all to group 3,all to group 4,all to group 5,all to group 6,all to group 7,all to group 8,all to group 9,all to group 10,maxS,maxI,maxContact,maxEquity
118,-2534.0,-5481.599999999999,-2488.0,-3206.4,-4484.0,-4200.0,-4564.0,-4194.0,-4720.0,-5037.0,-4044.0,-4423.0,-4158.0,-4855.0,-3598.0,-3255.0,-3595.0,-3675.0
119,-2731.0,-5401.2,-3168.0,-2748.0,-4585.0,-4407.0,-4519.0,-4526.0,-4434.0,-4923.0,-4186.0,-4353.0,-4187.0,-4593.0,-3667.0,-3348.0,-3599.0,-3408.0
120,-2297.0,-5415.599999999999,-2956.0,-3235.2,-4687.0,-4215.0,-4470.0,-4092.0,-4784.0,-4972.0,-4316.0,-4352.0,-4272.0,-4726.0,-3624.0,-3235.0,-3778.0,-3645.0
121,-2574.0,-5092.8,-2905.0,-2584.7999999999997,-4727.0,-4379.0,-4801.0,-4436.0,-4360.0,-4406.0,-4492.0,-4775.0,-4339.0,-4647.0,-3318.0,-3568.0,-3773.0,-3736.0
122,-2632.0,-5546.4,-2965.0,-3127.2,-4698.0,-4350.0,-4300.0,-4476.0,-4635.0,-4297.0,-4278.0,-4355.0,-4313.0,-4798.0,-3273.0,-3256.0,-3477.0,-3914.0
123,-2739.0,-5624.4,-3079.0,-3344.4,-5190.0,-4416.0,-4026.0,-4507.0,-4164.0,-4967.0,-4410.0,-4353.0,-4420.0,-4512.0,-3468.0,-3650.0,-3446.0,-3820.0
124,-2527.0,-5751.599999999999,-2939.0,-2746.7999999999997,-4851.0,-3807.0,-4617.0,-4454.0,-4650.0,-4636.0,-4266.0,-4539.0,-4092.0,-4323.0,-3529.0,-3576.0,-3353.0,-3652.0
125,-2130.0,-5698.8,-2559.0,-2528.4,-4796.0,-4273.0,-4861.0,-4362.0,-4559.0,-4618.0,-3989.0,-4547.0,-4332.0,-4638.0,-3602.0,-3479.0,-3474.0,-3818.0
126,-2999.0,-5671.2,-2445.0,-2210.4,-4376.0,-4359.0,-4774.0,-4561.0,-4710.0,-4524.0,-4090.0,-3873.0,-3881.0,-4654.0,-3438.0,-3586.0,-3492.0,-3469.0
127,-2958.0,-5403.599999999999,-2941.0,-2295.6,-4308.0,-4271.0,-4554.0,-4609.0,-4375.0,-4507.0,-4537.0,-4638.0,-3945.0,-4938.0,-3667.0,-3181.0,-3588.0,-3680.0
128,-2332.0,-5365.2,-2738.0,-2242.7999999999997,-4512.0,-4118.0,-4828.0,-4122.0,-4927.0,-4918.0,-4129.0,-4534.0,-4474.0,-4486.0,-3753.0,-3597.0,-3446.0,-3812.0
129,-2953.0,-5530.8,-2459.0,-2895.6,-4329.0,-4339.0,-4255.0,-4450.0,-4194.0,-4576.0,-4203.0,-4670.0,-3861.0,-4564.0,-3543.0,-3393.0,-3325.0,-3836.0
130,-2436.0,-5474.4,-2697.0,-3664.7999999999997,-4453.0,-4035.0,-4774.0,-4129.0,-4693.0,-4602.0,-4358.0,-4476.0,-4264.0,-4427.0,-3748.0,-3822.0,-3471.0,-3347.0
131,-3068.0,-5073.599999999999,-2566.0,-3597.6,-4917.0,-4174.0,-4972.0,-4245.0,-4828.0,-4499.0,-4146.0,-4561.0,-3911.0,-4650.0,-3969.0,-3610.0,-3864.0,-3512.0
132,-2319.0,-5950.8,-2408.0,-2792.4,-4179.0,-4298.0,-4352.0,-4255.0,-4408.0,-5004.0,-4395.0,-4384.0,-3979.0,-4363.0,-3655.0,-3752.0,-3572.0,-3389.0
133,-2711.0,-5671.2,-2617.0,-2589.6,-4690.0,-4523.0,-4501.0,-4347.0,-4375.0,-4526.0,-4007.0,-4603.0,-4341.0,-4576.0,-3780.0,-3673.0,-3645.0,-3831.0
134,-2447.0,-5444.4,-2271.0,-3434.4,-4756.0,-3673.0,-4793.0,-4122.0,-4661.0,-4493.0,-4308.0,-4510.0,-4429.0,-4707.0,-3736.0,-3886.0,-3524.0,-3715.0
135,-2866.0,-5683.2,-2633.0,-2634.0,-4499.0,-4418.0,-4664.0,-4396.0,-4437.0,-4342.0,-3878.0,-4232.0,-4163.0,-4586.0,-3690.0,-3676.0,-3971.0,-3917.0
136,-2689.0,-5682.0,-2679.0,-2944.7999999999997,-4698.0,-4158.0,-4592.0,-4472.0,-4775.0,-4739.0,-4098.0,-4578.0,-4257.0,-4725.0,-3287.0,-4217.0,-3961.0,-3816.0
137,-2474.0,-5340.0,-2656.0,-3340.7999999999997,-4445.0,-4205.0,-4558.0,-4399.0,-4908.0,-4810.0,-4406.0,-4391.0,-4377.0,-4201.0,-3945.0,-3398.0,-3592.0,-3392.0
138,-2696.0,-5944.8,-2439.0,-2570.4,-4477.0,-4399.0,-4731.0,-4308.0,-4364.0,-4499.0,-4455.0,-4706.0,-4463.0,-4692.0,-3937.0,-3346.0,-3889.0,-3503.0
139,-2477.0,-5769.599999999999,-2794.0,-2907.6,-4421.0,-4082.0,-4419.0,-4102.0,-4800.0,-4288.0,-4462.0,-4365.0,-4396.0,-4872.0,-3762.0,-3467.0,-3778.0,-3879.0
140,-2695.0,-5571.599999999999,-2541.0,-3321.6,-4865.0,-4125.0,-4391.0,-3802.0,-4326.0,-4825.0,-4081.0,-4489.0,-4539.0,-4468.0,-3465.0,-3603.0,-3861.0,-3358.0
141,-2629.0,-5942.4,-2550.0,-3151.2,-4925.0,-4465.0,-4476.0,-4263.0,-4598.0,-4580.0,-4361.0,-4460.0,-4742.0,-4765.0,-3346.0,-3645.0,-3651.0,-4064.0
142,-2527.0,-5606.4,-2519.0,-2589.6,-4894.0,-4421.0,-4515.0,-4596.0,-4974.0,-4683.0,-4095.0,-4335.0,-3957.0,-4040.0,-4062.0,-3637.0,-3529.0,-3678.0
143,-2448.0,-5751.599999999999,-3156.0,-2310.0,-4249.0,-4388.0,-4675.0,-4190.0,-4553.0,-4760.0,-4437.0,-4554.0,-4326.0,-4278.0,-4088.0,-3687.0,-3688.0,-3475.0
144,-3022.0,-5388.0,-2892.0,-2935.2,-4179.0,-4474.0,-4698.0,-3929.0,-4422.0,-4792.0,-4138.0,-4316.0,-3907.0,-4249.0,-3301.0,-3380.0,-3348.0,-3993.0
145,-2623.0,-5736.0,-1949.0,-2244.0,-3906.0,-3782.0,-4618.0,-4459.0,-4663.0,-4397.0,-4222.0,-4401.0,-4318.0,-4404.0,-4109.0,-3880.0,-3581.0,-3413.0
146,-2355.0,-5644.8,-2208.0,-3212.4,-4738.0,-4189.0,-4565.0,-4196.0,-4591.0,-4647.0,-4024.0,-4566.0,-4255.0,-4437.0,-4039.0,-3843.0,-3835.0,-3730.0
147,-2828.0,-5528.4,-2539.0,-3064.7999999999997,-4478.0,-3848.0,-4478.0,-4484.0,-4504.0,-4786.0,-4099.0,-4575.0,-4306.0,-4502.0,-3540.0,-3990.0,-3748.0,-3598.0
148,-2801.0,-5390.4,-2863.0,-2880.0,-4571.0,-4180.0,-4719.0,-4216.0,-4286.0,-4931.0,-4565.0,-4504.0,-4085.0,-4676.0,-3883.0,-3942.0,-3508.0,-3697.0
149,-2597.0,-5373.599999999999,-2503.0,-3205.2,-5106.0,-4226.0,-4654.0,-4160.0,-4662.0,-4475.0,-4126.0,-4312.0,-4045.0,-4869.0,-3704.0,-3604.0,-3524.0,-3730.0
150,-2552.0,-5614.8,-2411.0,-3454.7999999999997,-4318.0,-3763.0,-4608.0,-3732.0,-4752.0,-4819.0,-4126.0,-4675.0,-4527.0,-4712.0,-3897.0,-3606.0,-3508.0,-3521.0
151,-2659.0,-5584.8,-2449.0,-2841.6,-4305.0,-4296.0,-4506.0,-4210.0,-4783.0,-4696.0,-4182.0,-4461.0,-4163.0,-4632.0,-3222.0,-3089.0,-3555.0,-3625.0
152,-2104.0,-5646.0,-2773.0,-3441.6,-4333.0,-4189.0,-4731.0,-4044.0,-4563.0,-4834.0,-4333.0,-4175.0,-4084.0,-4602.0,-3066.0,-3591.0,-3903.0,-3612.0
153,-2480.0,-5832.0,-2547.0,-2728.7999999999997,-4410.0,-4394.0,-4327.0,-4565.0,-4510.0,-4548.0,-3994.0,-4796.0,-4486.0,-4774.0,-3044.0,-3975.0,-3821.0,-3769.0
154,-2636.0,-5607.599999999999,-2340.0,-2508.0,-4454.0,-4359.0,-4861.0,-4299.0,-4683.0,-4542.0,-3908.0,-4517.0,-4315.0,-4573.0,-3506.0,-3721.0,-3626.0,-3691.0
155,-3125.0,-5917.2,-2640.0,-2930.4,-4644.0,-4102.0,-4557.0,-4480.0,-4641.0,-4250.0,-4123.0,-4784.0,-4238.0,-4626.0,-3596.0,-3486.0,-3983.0,-3882.0
156,-2638.0,-4920.0,-2655.0,-2959.2,-4451.0,-4134.0,-4490.0,-4296.0,-4501.0,-4696.0,-4482.0,-4878.0,-4093.0,-4515.0,-3494.0,-3568.0,-3759.0,-3725.0
157,-3028.0,-5589.599999999999,-2154.0,-3208.7999999999997,-4780.0,-4210.0,-4552.0,-4409.0,-4316.0,-4731.0,-4645.0,-3950.0,-3896.0,-4763.0,-3438.0,-3776.0,-3941.0,-3417.0
158,-2249.0,-5768.4,-1915.0,-2916.0,-4549.0,-4103.0,-4523.0,-4156.0,-4717.0,-4230.0,-4509.0,-4657.0,-4576.0,-4515.0,-3349.0,-3652.0,-4022.0,-3947.0
159,-2429.0,-5847.599999999999,-2403.0,-3224.4,-4799.0,-4167.0,-5043.0,-4149.0,-4567.0,-4395.0,-4217.0,-4566.0,-4309.0,-4168.0,-3765.0,-3999.0,-3545.0,-3627.0
160,-2682.0,-5312.4,-2947.0,-2596.7999999999997,-4847.0,-4167.0,-4394.0,-4196.0,-5118.0,-4526.0,-4354.0,-4570.0,-4437.0,-4724.0,-3798.0,-3349.0,-3829.0,-3138.0
161,-2575.0,-5596.8,-2619.0,-2733.6,-4691.0,-4453.0,-4277.0,-4417.0,-4022.0,-4650.0,-4356.0,-4284.0,-4173.0,-4801.0,-3933.0,-3900.0,-3627.0,-3608.0
162,-2619.0,-5756.4,-2544.0,-2964.0,-4912.0,-3904.0,-4534.0,-4177.0,-5028.0,-4797.0,-4467.0,-3922.0,-4420.0,-4578.0,-3689.0,-3833.0,-4057.0,-3615.0
163,-2728.0,-5528.4,-2547.0,-2923.2,-4445.0,-4138.0,-4603.0,-4404.0,-4524.0,-4563.0,-4213.0,-4438.0,-4325.0,-4352.0,-3592.0,-3756.0,-2959.0,-3796.0
164,-2600.0,-5589.599999999999,-2340.0,-2397.6,-4567.0,-4387.0,-4850.0,-4491.0,-4637.0,-4567.0,-4251.0,-4431.0,-4322.0,-4306.0,-3491.0,-3709.0,-4089.0,-3450.0
165,-2765.0,-5253.599999999999,-1830.0,-2731.2,-4937.0,-4461.0,-4416.0,-4527.0,-4424.0,-4453.0,-4277.0,-4241.0,-4197.0,-4830.0,-3490.0,-3968.0,-3384.0,-3754.0
166,-2619.0,-5644.8,-2733.0,-2889.6,-4766.0,-4552.0,-4556.0,-4871.0,-4497.0,-4565.0,-3744.0,-4166.0,-4381.0,-4234.0,-3394.0,-3682.0,-3402.0,-3720.0
167,-2567.0,-5536.8,-2468.0,-3393.6,-4738.0,-4512.0,-4257.0,-3936.0,-4604.0,-4362.0,-4248.0,-4711.0,-4264.0,-4997.0,-3626.0,-3860.0,-3719.0,-3786.0
168,-2368.0,-5205.599999999999,-2867.0,-2865.6,-4629.0,-4162.0,-4787.0,-4095.0,-4515.0,-4841.0,-4285.0,-4460.0,-3709.0,-4662.0,-3535.0,-3700.0,-3596.0,-4005.0
169,-2674.0,-5292.0,-2225.0,-3165.6,-4524.0,-3973.0,-4510.0,-4331.0,-4804.0,-4777.0,-4321.0,-4726.0,-4246.0,-4388.0,-3592.0,-3831.0,-3748.0,-3890.0
170,-2497.0,-5715.599999999999,-2452.0,-3268.7999999999997,-4011.0,-4125.0,-4110.0,-4254.0,-4574.0,-4614.0,-4207.0,-4700.0,-4184.0,-4407.0,-3438.0,-3752.0,-4062.0,-3572.0
171,-2503.0,-5739.599999999999,-2478.0,-2618.4,-4798.0,-4064.0,-4473.0,-4590.0,-4690.0,-4503.0,-4061.0,-4500.0,-4481.0,-4584.0,-3666.0,-3929.0,-3606.0,-3526.0
172,-2760.0,-6084.0,-2361.0,-2883.6,-4420.0,-4388.0,-4745.0,-4492.0,-4504.0,-4399.0,-4195.0,-4687.0,-4419.0,-4812.0,-3517.0,-3915.0,-3920.0,-3940.0
173,-2442.0,-6117.599999999999,-2413.0,-2755.2,-4586.0,-4162.0,-4291.0,-4628.0,-4500.0,-4083.0,-4402.0,-4677.0,-4116.0,-4617.0,-3776.0,-4044.0,-3789.0,-3396.0
174,-2763.0,-5757.599999999999,-2343.0,-2736.0,-4437.0,-4287.0,-4462.0,-4121.0,-4574.0,-4874.0,-4281.0,-4605.0,-4579.0,-4490.0,-3609.0,-3620.0,-3294.0,-3692.0
175,-1769.0,-4914.0,-2702.0,-3138.0,-4186.0,-4268.0,-4638.0,-4385.0,-4567.0,-4292.0,-4436.0,-4646.0,-4004.0,-4688.0,-3289.0,-3614.0,-3008.0,-3735.0
176,-2974.0,-5458.8,-2627.0,-2378.4,-4858.0,-4496.0,-4634.0,-4100.0,-4767.0,-4333.0,-4351.0,-4329.0,-4453.0,-4714.0,-3484.0,-3406.0,-3800.0,-3539.0
177,-2653.0,-6019.2,-2219.0,-2532.0,-4714.0,-4415.0,-4390.0,-3982.0,-4636.0,-4642.0,-4377.0,-4665.0,-4643.0,-4724.0,-3557.0,-3623.0,-3816.0,-3908.0
178,-2670.0,-5901.599999999999,-2258.0,-3090.0,-4913.0,-4296.0,-4466.0,-4037.0,-4841.0,-4742.0,-4340.0,-4348.0,-4005.0,-4546.0,-3830.0,-3666.0,-3182.0,-3827.0
179,-2282.0,-5716.8,-2686.0,-2643.6,-4623.0,-4129.0,-4736.0,-4233.0,-4363.0,-4480.0,-4368.0,-4550.0,-4486.0,-4961.0,-3429.0,-3581.0,-3469.0,-3823.0
180,-2578.0,-5539.2,-2679.0,-3619.2,-4304.0,-4488.0,-4379.0,-4237.0,-4497.0,-4397.0,-3791.0,-4839.0,-4244.0,-4509.0,-3502.0,-3914.0,-3568.0,-3465.0
181,-2429.0,-5684.4,-2481.0,-3571.2,-4329.0,-4516.0,-4678.0,-4668.0,-4668.0,-4524.0,-4098.0,-4555.0,-4077.0,-4441.0,-3861.0,-3877.0,-3646.0,-3813.0
182,-2918.0,-5782.8,-2583.0,-2448.0,-4474.0,-4496.0,-4219.0,-4033.0,-4537.0,-4530.0,-4360.0,-4501.0,-4599.0,-4260.0,-3332.0,-3604.0,-3531.0,-3630.0
183,-2565.0,-5407.2,-2491.0,-2554.7999999999997,-4586.0,-4232.0,-4698.0,-4502.0,-4747.0,-4795.0,-4335.0,-4452.0,-4042.0,-4326.0,-3549.0,-3744.0,-3668.0,-3588.0
184,-2498.0,-5422.8,-2256.0,-3564.0,-4819.0,-3978.0,-4688.0,-4448.0,-4669.0,-4256.0,-3983.0,-4398.0,-4155.0,-4622.0,-3280.0,-3089.0,-3396.0,-3621.0
185,-2202.0,-5810.4,-2424.0,-2905.2,-4879.0,-4125.0,-4623.0,-4253.0,-4423.0,-4349.0,-4296.0,-4480.0,-3974.0,-4738.0,-3751.0,-3533.0,-3572.0,-3422.0
186,-2326.0,-5557.2,-3098.0,-3313.2,-4801.0,-4135.0,-4141.0,-4351.0,-4760.0,-4569.0,-4450.0,-4396.0,-4609.0,-4620.0,-3712.0,-3931.0,-3729.0,-3758.0
187,-2780.0,-5307.599999999999,-2928.0,-2636.4,-4776.0,-4497.0,-4344.0,-4337.0,-4659.0,-4590.0,-4448.0,-4436.0,-4448.0,-4901.0,-3706.0,-3731.0,-3792.0,-3836.0
188,-2477.0,-5570.4,-2639.0,-2839.2,-4539.0,-4470.0,-4719.0,-4239.0,-4643.0,-4658.0,-4297.0,-4515.0,-4025.0,-4663.0,-3540.0,-3520.0,-3244.0,-3516.0
189,-2782.0,-5248.8,-1853.0,-2679.6,-4260.0,-4427.0,-4442.0,-4212.0,-4646.0,-4651.0,-4280.0,-4422.0,-4008.0,-4536.0,-3672.0,-3251.0,-3886.0,-3519.0
190,-2689.0,-5709.599999999999,-2472.0,-3193.2,-4626.0,-4363.0,-4269.0,-4160.0,-4723.0,-4430.0,-4397.0,-4172.0,-4495.0,-4651.0,-3443.0,-3382.0,-3574.0,-3626.0
191,-2977.0,-5388.0,-2291.0,-2704.7999999999997,-4284.0,-4425.0,-4549.0,-4512.0,-4503.0,-4624.0,-4298.0,-4737.0,-4188.0,-4528.0,-3621.0,-3607.0,-3631.0,-3603.0
192,-2769.0,-5350.8,-2497.0,-3500.4,-4791.0,-4443.0,-4689.0,-4050.0,-4665.0,-4699.0,-4133.0,-4244.0,-4297.0,-4720.0,-3675.0,-3685.0,-3240.0,-3440.0
193,-2973.0,-5818.8,-2764.0,-2125.2,-4603.0,-4037.0,-4802.0,-4317.0,-4516.0,-4672.0,-4521.0,-4366.0,-4643.0,-4620.0,-3492.0,-3951.0,-3650.0,-3677.0
194,-2961.0,-5140.8,-3125.0,-2736.0,-4734.0,-4050.0,-4201.0,-4350.0,-4314.0,-4564.0,-4101.0,-4454.0,-4209.0,-4798.0,-3697.0,-3809.0,-3474.0,-3927.0
195,-2558.0,-5804.4,-2615.0,-2864.4,-3945.0,-4351.0,-4354.0,-4440.0,-4702.0,-4227.0,-4410.0,-4737.0,-4426.0,-4690.0,-3502.0,-3378.0,-3834.0,-3912.0
196,-2361.0,-5438.4,-2402.0,-2814.0,-4666.0,-3826.0,-4452.0,-4134.0,-4382.0,-4534.0,-4318.0,-4533.0,-4553.0,-4527.0,-3541.0,-3646.0,-3708.0,-3398.0
197,-2599.0,-5773.2,-2421.0,-2602.7999999999997,-4673.0,-4294.0,-4701.0,-4215.0,-4777.0,-4891.0,-4557.0,-4682.0,-3888.0,-4574.0,-3537.0,-3759.0,-3326.0,-3448.0
198,-2335.0,-5731.2,-2720.0,-3076.7999999999997,-4427.0,-4279.0,-4589.0,-4710.0,-4500.0,-4967.0,-4391.0,-4367.0,-4520.0,-4664.0,-3662.0,-3841.0,-3451.0,-4015.0
199,-2543.0,,-2343.0,,,,,,,,,,,,,,,
